Index,Date,MaxTemp
0,2018-01-01,58
1,2018-01-02,59
2,2018-01-03,60
3,2018-01-04,49
4,2018-01-05,46
5,2018-01-06,45
6,2018-01-07,47
7,2018-01-08,45
8,2018-01-09,45
9,2018-01-10,40
10,2018-01-11,46
11,2018-01-12,55
12,2018-01-13,64
13,2018-01-14,58
14,2018-01-15,56
15,2018-01-16,51
16,2018-01-17,56
17,2018-01-18,47
18,2018-01-19,35
19,2018-01-20,39
20,2018-01-21,37
21,2018-01-22,38
22,2018-01-23,46
23,2018-01-24,43
24,2018-01-25,31
25,2018-01-26,32
26,2018-01-27,47
27,2018-01-28,66
28,2018-01-29,62
29,2018-01-30,57
30,2018-01-31,58
31,2018-02-01,63
32,2018-02-02,65
33,2018-02-03,67
34,2018-02-04,63
35,2018-02-05,60
36,2018-02-06,59
37,2018-02-07,61
38,2018-02-08,63
39,2018-02-09,62
40,2018-02-10,51
41,2018-02-11,47
42,2018-02-12,40
43,2018-02-13,46
44,2018-02-14,42
45,2018-02-15,50
46,2018-02-16,52
47,2018-02-17,53
48,2018-02-18,39
49,2018-02-19,27
50,2018-02-20,29
51,2018-02-21,35
52,2018-02-22,26
53,2018-02-23,34
54,2018-02-24,31
55,2018-02-25,43
56,2018-02-26,29
57,2018-02-27,41
58,2018-02-28,36
59,2018-03-01,32
60,2018-03-02,26
61,2018-03-03,26
62,2018-03-04,33
63,2018-03-05,60
64,2018-03-06,M
65,2018-03-07,67
66,2018-03-08,46
67,2018-03-09,45
68,2018-03-10,44
69,2018-03-11,52
70,2018-03-12,53
71,2018-03-13,45
72,2018-03-14,31
73,2018-03-15,31
74,2018-03-16,30
75,2018-03-17,30
76,2018-03-18,39
77,2018-03-19,45
78,2018-03-20,42
79,2018-03-21,46
80,2018-03-22,42
81,2018-03-23,38
82,2018-03-24,30
83,2018-03-25,33
84,2018-03-26,45
85,2018-03-27,58
86,2018-03-28,64
87,2018-03-29,64
88,2018-03-30,63
89,2018-03-31,60
90,2018-04-01,59
91,2018-04-02,55
92,2018-04-03,57
93,2018-04-04,59
94,2018-04-05,53
95,2018-04-06,47
96,2018-04-07,48
97,2018-04-08,53
98,2018-04-09,67
99,2018-04-10,58
100,2018-04-11,48
101,2018-04-12,35
102,2018-04-13,54
103,2018-04-14,58
104,2018-04-15,50
105,2018-04-16,29
106,2018-04-17,43
107,2018-04-18,40
108,2018-04-19,48
109,2018-04-20,62
110,2018-04-21,67
111,2018-04-22,65
112,2018-04-23,67
113,2018-04-24,68
114,2018-04-25,71
115,2018-04-26,68
116,2018-04-27,50
117,2018-04-28,45
118,2018-04-29,42
119,2018-04-30,46
120,2018-05-01,56
121,2018-05-02,58
122,2018-05-03,62
123,2018-05-04,68
124,2018-05-05,67
125,2018-05-06,63
126,2018-05-07,70
127,2018-05-08,71
128,2018-05-09,63
129,2018-05-10,64
130,2018-05-11,58
131,2018-05-12,60
132,2018-05-13,60
133,2018-05-14,66
134,2018-05-15,61
135,2018-05-16,54
136,2018-05-17,54
137,2018-05-18,64
138,2018-05-19,64
139,2018-05-20,61
140,2018-05-21,62
141,2018-05-22,62
142,2018-05-23,61
143,2018-05-24,65
144,2018-05-25,49
145,2018-05-26,48
146,2018-05-27,69
147,2018-05-28,72
148,2018-05-29,74
149,2018-05-30,66
150,2018-05-31,53
151,2018-06-01,69
152,2018-06-02,76
153,2018-06-03,77
154,2018-06-04,73
155,2018-06-05,69
156,2018-06-06,67
157,2018-06-07,67
158,2018-06-08,68
159,2018-06-09,56
160,2018-06-10,62
161,2018-06-11,73
162,2018-06-12,77
163,2018-06-13,77
164,2018-06-14,75
165,2018-06-15,70
166,2018-06-16,66
167,2018-06-17,58
168,2018-06-18,67
169,2018-06-19,74
170,2018-06-20,74
171,2018-06-21,77
172,2018-06-22,81
173,2018-06-23,82
174,2018-06-24,82
175,2018-06-25,77
176,2018-06-26,77
177,2018-06-27,75
178,2018-06-28,69
179,2018-06-29,74
180,2018-06-30,84
181,2018-07-01,83
182,2018-07-02,82
183,2018-07-03,74
184,2018-07-04,69
185,2018-07-05,71
186,2018-07-06,77
187,2018-07-07,79
188,2018-07-08,79
189,2018-07-09,79
190,2018-07-10,79
191,2018-07-11,81
192,2018-07-12,82
193,2018-07-13,79
194,2018-07-14,82
195,2018-07-15,83
196,2018-07-16,84
197,2018-07-17,84
198,2018-07-18,86
199,2018-07-19,86
200,2018-07-20,81
201,2018-07-21,80
202,2018-07-22,80
203,2018-07-23,83
204,2018-07-24,84
205,2018-07-25,88
206,2018-07-26,89
207,2018-07-27,86
208,2018-07-28,85
209,2018-07-29,83
210,2018-07-30,84
211,2018-07-31,86
212,2018-08-01,84
213,2018-08-02,82
214,2018-08-03,80
215,2018-08-04,76
216,2018-08-05,76
217,2018-08-06,79
218,2018-08-07,81
219,2018-08-08,83
220,2018-08-09,85
221,2018-08-10,87
222,2018-08-11,84
223,2018-08-12,82
224,2018-08-13,81
225,2018-08-14,80
226,2018-08-15,80
227,2018-08-16,80
228,2018-08-17,81
229,2018-08-18,83
230,2018-08-19,83
231,2018-08-20,80
232,2018-08-21,76
233,2018-08-22,75
234,2018-08-23,74
235,2018-08-24,71
236,2018-08-25,73
237,2018-08-26,72
238,2018-08-27,71
239,2018-08-28,71
240,2018-08-29,72
241,2018-08-30,68
242,2018-08-31,70
243,2018-09-01,78
244,2018-09-02,84
245,2018-09-03,83
246,2018-09-04,82
247,2018-09-05,79
248,2018-09-06,79
249,2018-09-07,81
250,2018-09-08,78
251,2018-09-09,78
252,2018-09-10,76
253,2018-09-11,73
254,2018-09-12,61
255,2018-09-13,60
256,2018-09-14,65
257,2018-09-15,61
258,2018-09-16,66
259,2018-09-17,67
260,2018-09-18,68
261,2018-09-19,68
262,2018-09-20,75
263,2018-09-21,75
264,2018-09-22,73
265,2018-09-23,71
266,2018-09-24,75
267,2018-09-25,80
268,2018-09-26,82
269,2018-09-27,81
270,2018-09-28,77
271,2018-09-29,60
272,2018-09-30,63
273,2018-10-01,64
274,2018-10-02,67
275,2018-10-03,59
276,2018-10-04,48
277,2018-10-05,58
278,2018-10-06,58
279,2018-10-07,61
280,2018-10-08,65
281,2018-10-09,60
282,2018-10-10,56
283,2018-10-11,61
284,2018-10-12,69
285,2018-10-13,70
286,2018-10-14,60
287,2018-10-15,67
288,2018-10-16,68
289,2018-10-17,65
290,2018-10-18,65
291,2018-10-19,73
292,2018-10-20,68
293,2018-10-21,66
294,2018-10-22,64
295,2018-10-23,60
296,2018-10-24,63
297,2018-10-25,68
298,2018-10-26,69
299,2018-10-27,67
300,2018-10-28,62
301,2018-10-29,54
302,2018-10-30,62
303,2018-10-31,66
304,2018-11-01,68
305,2018-11-02,67
306,2018-11-03,71
307,2018-11-04,65
308,2018-11-05,63
309,2018-11-06,65
310,2018-11-07,58
311,2018-11-08,54
312,2018-11-09,60
313,2018-11-10,57
314,2018-11-11,60
315,2018-11-12,61
316,2018-11-13,56
317,2018-11-14,61
318,2018-11-15,60
319,2018-11-16,61
320,2018-11-17,59
321,2018-11-18,60
322,2018-11-19,58
323,2018-11-20,57
324,2018-11-21,46
325,2018-11-22,37
326,2018-11-23,44
327,2018-11-24,48
328,2018-11-25,51
329,2018-11-26,52
330,2018-11-27,47
331,2018-11-28,41
332,2018-11-29,39
333,2018-11-30,36
334,2018-12-01,31
335,2018-12-02,33
336,2018-12-03,38
337,2018-12-04,42
338,2018-12-05,39
339,2018-12-06,46
340,2018-12-07,44
341,2018-12-08,M
342,2018-12-09,46
343,2018-12-10,47
344,2018-12-11,54
345,2018-12-12,53
346,2018-12-13,56
347,2018-12-14,49
348,2018-12-15,48
349,2018-12-16,45
350,2018-12-17,40
351,2018-12-18,42
352,2018-12-19,58
353,2018-12-20,50
354,2018-12-21,41
355,2018-12-22,53
356,2018-12-23,45
357,2018-12-24,40
358,2018-12-25,40
359,2018-12-26,49
360,2018-12-27,35
361,2018-12-28,40
362,2018-12-29,57
363,2018-12-30,48
364,2018-12-31,33
365,2019-01-01,40
366,2019-01-02,52
367,2019-01-03,49
368,2019-01-04,46
369,2019-01-05,41
370,2019-01-06,35
371,2019-01-07,43
372,2019-01-08,46
373,2019-01-09,39
374,2019-01-10,46
375,2019-01-11,50
376,2019-01-12,49
377,2019-01-13,48
378,2019-01-14,42
379,2019-01-15,36
380,2019-01-16,41
381,2019-01-17,39
382,2019-01-18,40
383,2019-01-19,46
384,2019-01-20,43
385,2019-01-21,34
386,2019-01-22,46
387,2019-01-23,52
388,2019-01-24,58
389,2019-01-25,60
390,2019-01-26,61
391,2019-01-27,62
392,2019-01-28,60
393,2019-01-29,55
394,2019-01-30,51
395,2019-01-31,53
396,2019-02-01,44
397,2019-02-02,41
398,2019-02-03,35
399,2019-02-04,30
400,2019-02-05,24
401,2019-02-06,25
402,2019-02-07,28
403,2019-02-08,30
404,2019-02-09,29
405,2019-02-10,24
406,2019-02-11,29
407,2019-02-12,40
408,2019-02-13,43
409,2019-02-14,44
410,2019-02-15,28
411,2019-02-16,27
412,2019-02-17,26
413,2019-02-18,31
414,2019-02-19,36
415,2019-02-20,29
416,2019-02-21,29
417,2019-02-22,37
418,2019-02-23,35
419,2019-02-24,35
420,2019-02-25,36
421,2019-02-26,33
422,2019-02-27,38
423,2019-02-28,35
424,2019-03-01,38
425,2019-03-02,41
426,2019-03-03,39
427,2019-03-04,38
428,2019-03-05,39
429,2019-03-06,39
430,2019-03-07,34
431,2019-03-08,30
432,2019-03-09,28
433,2019-03-10,39
434,2019-03-11,46
435,2019-03-12,42
436,2019-03-13,40
437,2019-03-14,51
438,2019-03-15,52
439,2019-03-16,55
440,2019-03-17,56
441,2019-03-18,57
442,2019-03-19,56
443,2019-03-20,41
444,2019-03-21,41
445,2019-03-22,37
446,2019-03-23,36
447,2019-03-24,46
448,2019-03-25,45
449,2019-03-26,41
450,2019-03-27,42
451,2019-03-28,37
452,2019-03-29,44
453,2019-03-30,52
454,2019-03-31,57
455,2019-04-01,52
456,2019-04-02,41
457,2019-04-03,45
458,2019-04-04,43
459,2019-04-05,37
460,2019-04-06,45
461,2019-04-07,51
462,2019-04-08,50
463,2019-04-09,45
464,2019-04-10,54
465,2019-04-11,45
466,2019-04-12,53
467,2019-04-13,55
468,2019-04-14,50
469,2019-04-15,44
470,2019-04-16,49
471,2019-04-17,62
472,2019-04-18,69
473,2019-04-19,67
474,2019-04-20,53
475,2019-04-21,57
476,2019-04-22,65
477,2019-04-23,73
478,2019-04-24,72
479,2019-04-25,72
480,2019-04-26,70
481,2019-04-27,68
482,2019-04-28,65
483,2019-04-29,61
484,2019-04-30,46
485,2019-05-01,56
486,2019-05-02,61
487,2019-05-03,62
488,2019-05-04,64
489,2019-05-05,64
490,2019-05-06,59
491,2019-05-07,61
492,2019-05-08,68
493,2019-05-09,67
494,2019-05-10,66
495,2019-05-11,70
496,2019-05-12,69
497,2019-05-13,65
498,2019-05-14,62
499,2019-05-15,52
500,2019-05-16,41
501,2019-05-17,43
502,2019-05-18,44
503,2019-05-19,36
504,2019-05-20,45
505,2019-05-21,36
506,2019-05-22,52
507,2019-05-23,55
508,2019-05-24,56
509,2019-05-25,54
510,2019-05-26,42
511,2019-05-27,44
512,2019-05-28,64
513,2019-05-29,64
514,2019-05-30,61
515,2019-05-31,67
516,2019-06-01,69
517,2019-06-02,68
518,2019-06-03,72
519,2019-06-04,77
520,2019-06-05,75
521,2019-06-06,65
522,2019-06-07,57
523,2019-06-08,68
524,2019-06-09,75
525,2019-06-10,79
526,2019-06-11,82
527,2019-06-12,80
528,2019-06-13,76
529,2019-06-14,76
530,2019-06-15,74
531,2019-06-16,75
532,2019-06-17,79
533,2019-06-18,81
534,2019-06-19,79
535,2019-06-20,69
536,2019-06-21,67
537,2019-06-22,75
538,2019-06-23,73
539,2019-06-24,72
540,2019-06-25,69
541,2019-06-26,62
542,2019-06-27,60
543,2019-06-28,62
544,2019-06-29,66
545,2019-06-30,69
546,2019-07-01,69
547,2019-07-02,69
548,2019-07-03,69
549,2019-07-04,71
550,2019-07-05,75
551,2019-07-06,74
552,2019-07-07,71
553,2019-07-08,67
554,2019-07-09,70
555,2019-07-10,73
556,2019-07-11,77
557,2019-07-12,79
558,2019-07-13,79
559,2019-07-14,76
560,2019-07-15,76
561,2019-07-16,73
562,2019-07-17,75
563,2019-07-18,75
564,2019-07-19,74
565,2019-07-20,74
566,2019-07-21,75
567,2019-07-22,79
568,2019-07-23,79
569,2019-07-24,81
570,2019-07-25,81
571,2019-07-26,79
572,2019-07-27,84
573,2019-07-28,83
574,2019-07-29,79
575,2019-07-30,76
576,2019-07-31,78
577,2019-08-01,76
578,2019-08-02,78
579,2019-08-03,79
580,2019-08-04,78
581,2019-08-05,79
582,2019-08-06,80
583,2019-08-07,79
584,2019-08-08,74
585,2019-08-09,68
586,2019-08-10,63
587,2019-08-11,70
588,2019-08-12,75
589,2019-08-13,79
590,2019-08-14,84
591,2019-08-15,85
592,2019-08-16,83
593,2019-08-17,79
594,2019-08-18,74
595,2019-08-19,74
596,2019-08-20,76
597,2019-08-21,77
598,2019-08-22,77
599,2019-08-23,80
600,2019-08-24,80
601,2019-08-25,80
602,2019-08-26,85
603,2019-08-27,84
604,2019-08-28,82
605,2019-08-29,77
606,2019-08-30,77
607,2019-08-31,78
608,2019-09-01,79
609,2019-09-02,79
610,2019-09-03,80
611,2019-09-04,82
612,2019-09-05,79
613,2019-09-06,76
614,2019-09-07,72
615,2019-09-08,63
616,2019-09-09,63
617,2019-09-10,61
618,2019-09-11,69
619,2019-09-12,74
620,2019-09-13,78
621,2019-09-14,79
622,2019-09-15,73
623,2019-09-16,54
624,2019-09-17,60
625,2019-09-18,51
626,2019-09-19,55
627,2019-09-20,62
628,2019-09-21,67
629,2019-09-22,66
630,2019-09-23,71
631,2019-09-24,83
632,2019-09-25,83
633,2019-09-26,76
634,2019-09-27,65
635,2019-09-28,50
636,2019-09-29,42
637,2019-09-30,42
638,2019-10-01,52
639,2019-10-02,58
640,2019-10-03,56
641,2019-10-04,57
642,2019-10-05,64
643,2019-10-06,70
644,2019-10-07,70
645,2019-10-08,68
646,2019-10-09,60
647,2019-10-10,62
648,2019-10-11,62
649,2019-10-12,62
650,2019-10-13,60
651,2019-10-14,64
652,2019-10-15,65
653,2019-10-16,64
654,2019-10-17,49
655,2019-10-18,53
656,2019-10-19,47
657,2019-10-20,61
658,2019-10-21,70
659,2019-10-22,72
660,2019-10-23,66
661,2019-10-24,71
662,2019-10-25,71
663,2019-10-26,67
664,2019-10-27,44
665,2019-10-28,53
666,2019-10-29,52
667,2019-10-30,M
668,2019-10-31,M
669,2019-11-01,67
670,2019-11-02,66
671,2019-11-03,67
672,2019-11-04,70
673,2019-11-05,68
674,2019-11-06,65
675,2019-11-07,66
676,2019-11-08,68
677,2019-11-09,67
678,2019-11-10,68
679,2019-11-11,70
680,2019-11-12,65
681,2019-11-13,64
682,2019-11-14,61
683,2019-11-15,57
684,2019-11-16,69
685,2019-11-17,70
686,2019-11-18,67
687,2019-11-19,54
688,2019-11-20,42
689,2019-11-21,46
690,2019-11-22,48
691,2019-11-23,55
692,2019-11-24,56
693,2019-11-25,44
694,2019-11-26,33
695,2019-11-27,26
696,2019-11-28,32
697,2019-11-29,26
698,2019-11-30,36
699,2019-12-01,39
700,2019-12-02,43
701,2019-12-03,54
702,2019-12-04,48
703,2019-12-05,45
704,2019-12-06,47
705,2019-12-07,42
706,2019-12-08,42
707,2019-12-09,47
708,2019-12-10,49
709,2019-12-11,42
710,2019-12-12,44
711,2019-12-13,43
712,2019-12-14,37
713,2019-12-15,33
714,2019-12-16,46
715,2019-12-17,44
716,2019-12-18,36
717,2019-12-19,45
718,2019-12-20,48
719,2019-12-21,48
720,2019-12-22,47
721,2019-12-23,38
722,2019-12-24,31
723,2019-12-25,32
724,2019-12-26,39
725,2019-12-27,45
726,2019-12-28,50
727,2019-12-29,45
728,2019-12-30,48
729,2019-12-31,55
730,2020-01-01,49
731,2020-01-02,53
732,2020-01-03,56
733,2020-01-04,46
734,2020-01-05,40
735,2020-01-06,52
736,2020-01-07,48
737,2020-01-08,33
738,2020-01-09,36
739,2020-01-10,44
740,2020-01-11,32
741,2020-01-12,32
742,2020-01-13,31
743,2020-01-14,32
744,2020-01-15,34
745,2020-01-16,34
746,2020-01-17,34
747,2020-01-18,49
748,2020-01-19,56
749,2020-01-20,48
750,2020-01-21,38
751,2020-01-22,47
752,2020-01-23,52
753,2020-01-24,44
754,2020-01-25,52
755,2020-01-26,41
756,2020-01-27,43
757,2020-01-28,38
758,2020-01-29,53
759,2020-01-30,55
760,2020-01-31,63
761,2020-02-01,63
762,2020-02-02,48
763,2020-02-03,32
764,2020-02-04,41
765,2020-02-05,54
766,2020-02-06,60
767,2020-02-07,59
768,2020-02-08,49
769,2020-02-09,40
770,2020-02-10,55
771,2020-02-11,59
772,2020-02-12,57
773,2020-02-13,51
774,2020-02-14,52
775,2020-02-15,51
776,2020-02-16,50
777,2020-02-17,55
778,2020-02-18,50
779,2020-02-19,50
780,2020-02-20,52
781,2020-02-21,55
782,2020-02-22,55
783,2020-02-23,50
784,2020-02-24,57
785,2020-02-25,62
786,2020-02-26,59
787,2020-02-27,63
788,2020-02-28,57
789,2020-02-29,51
790,2020-03-01,35
791,2020-03-02,48
792,2020-03-03,65
793,2020-03-04,62
794,2020-03-05,59
795,2020-03-06,57
796,2020-03-07,40
797,2020-03-08,35
798,2020-03-09,45
799,2020-03-10,58
800,2020-03-11,51
801,2020-03-12,62
802,2020-03-13,51
803,2020-03-14,34
804,2020-03-15,M
805,2020-03-16,M
806,2020-03-17,M
807,2020-03-18,M
808,2020-03-19,37
809,2020-03-20,44
810,2020-03-21,47
811,2020-03-22,47
812,2020-03-23,41
813,2020-03-24,32
814,2020-03-25,30
815,2020-03-26,36
816,2020-03-27,38
817,2020-03-28,36
818,2020-03-29,37
819,2020-03-30,40
820,2020-03-31,45
821,2020-04-01,41
822,2020-04-02,46
823,2020-04-03,46
824,2020-04-04,38
825,2020-04-05,33
826,2020-04-06,39
827,2020-04-07,46
828,2020-04-08,59
829,2020-04-09,40
830,2020-04-10,53
831,2020-04-11,55
832,2020-04-12,53
833,2020-04-13,54
834,2020-04-14,58
835,2020-04-15,58
836,2020-04-16,60
837,2020-04-17,55
838,2020-04-18,51
839,2020-04-19,50
840,2020-04-20,48
841,2020-04-21,59
842,2020-04-22,61
843,2020-04-23,63
844,2020-04-24,69
845,2020-04-25,66
846,2020-04-26,66
847,2020-04-27,66
848,2020-04-28,74
849,2020-04-29,68
850,2020-04-30,59
851,2020-05-01,62
852,2020-05-02,57
853,2020-05-03,57
854,2020-05-04,63
855,2020-05-05,64
856,2020-05-06,68
857,2020-05-07,75
858,2020-05-08,76
859,2020-05-09,74
860,2020-05-10,69
861,2020-05-11,57
862,2020-05-12,42
863,2020-05-13,46
864,2020-05-14,44
865,2020-05-15,58
866,2020-05-16,62
867,2020-05-17,47
868,2020-05-18,40
869,2020-05-19,42
870,2020-05-20,52
871,2020-05-21,59
872,2020-05-22,55
873,2020-05-23,64
874,2020-05-24,70
875,2020-05-25,75
876,2020-05-26,78
877,2020-05-27,79
878,2020-05-28,83
879,2020-05-29,80
880,2020-05-30,56
881,2020-05-31,60
882,2020-06-01,64
883,2020-06-02,76
884,2020-06-03,78
885,2020-06-04,79
886,2020-06-05,72
887,2020-06-06,53
888,2020-06-07,48
889,2020-06-08,61
890,2020-06-09,69
891,2020-06-10,74
892,2020-06-11,74
893,2020-06-12,61
894,2020-06-13,52
895,2020-06-14,64
896,2020-06-15,62
897,2020-06-16,59
898,2020-06-17,71
899,2020-06-18,74
900,2020-06-19,76
901,2020-06-20,76
902,2020-06-21,77
903,2020-06-22,81
904,2020-06-23,82
905,2020-06-24,81
906,2020-06-25,82
907,2020-06-26,88
908,2020-06-27,81
909,2020-06-28,64
910,2020-06-29,67
911,2020-06-30,68
912,2020-07-01,72
913,2020-07-02,72
914,2020-07-03,71
915,2020-07-04,74
916,2020-07-05,76
917,2020-07-06,75
918,2020-07-07,72
919,2020-07-08,75
920,2020-07-09,76
921,2020-07-10,82
922,2020-07-11,82
923,2020-07-12,82
924,2020-07-13,80
925,2020-07-14,79
926,2020-07-15,82
927,2020-07-16,80
928,2020-07-17,80
929,2020-07-18,81
930,2020-07-19,83
931,2020-07-20,80
932,2020-07-21,81
933,2020-07-22,76
934,2020-07-23,76
935,2020-07-24,77
936,2020-07-25,79
937,2020-07-26,81
938,2020-07-27,81
939,2020-07-28,82
940,2020-07-29,81
941,2020-07-30,81
942,2020-07-31,81
943,2020-08-01,82
944,2020-08-02,80
945,2020-08-03,80
946,2020-08-04,78
947,2020-08-05,74
948,2020-08-06,72
949,2020-08-07,74
950,2020-08-08,79
951,2020-08-09,82
952,2020-08-10,83
953,2020-08-11,79
954,2020-08-12,78
955,2020-08-13,82
956,2020-08-14,87
957,2020-08-15,89
958,2020-08-16,86
959,2020-08-17,90
960,2020-08-18,87
961,2020-08-19,81
962,2020-08-20,82
963,2020-08-21,78
964,2020-08-22,82
965,2020-08-23,83
966,2020-08-24,79
967,2020-08-25,78
968,2020-08-26,78
969,2020-08-27,78
970,2020-08-28,81
971,2020-08-29,80
972,2020-08-30,81
973,2020-08-31,79
974,2020-09-01,85
975,2020-09-02,82
976,2020-09-03,84
977,2020-09-04,87
978,2020-09-05,93
979,2020-09-06,90
980,2020-09-07,89
981,2020-09-08,77
982,2020-09-09,78
983,2020-09-10,71
984,2020-09-11,76
985,2020-09-12,80
986,2020-09-13,80
987,2020-09-14,78
988,2020-09-15,78
989,2020-09-16,76
990,2020-09-17,74
991,2020-09-18,64
992,2020-09-19,70
993,2020-09-20,75
994,2020-09-21,73
995,2020-09-22,71
996,2020-09-23,74
997,2020-09-24,71
998,2020-09-25,72
999,2020-09-26,72
1000,2020-09-27,80
1001,2020-09-28,84
1002,2020-09-29,80
1003,2020-09-30,82
1004,2020-10-01,86
1005,2020-10-02,82
1006,2020-10-03,82
1007,2020-10-04,76
1008,2020-10-05,78
1009,2020-10-06,78
1010,2020-10-07,75
1011,2020-10-08,68
1012,2020-10-09,67
1013,2020-10-10,60
1014,2020-10-11,66
1015,2020-10-12,72
1016,2020-10-13,74
1017,2020-10-14,81
1018,2020-10-15,83
1019,2020-10-16,81
1020,2020-10-17,77
1021,2020-10-18,74
1022,2020-10-19,73
1023,2020-10-20,75
1024,2020-10-21,71
1025,2020-10-22,70
1026,2020-10-23,65
1027,2020-10-24,61
1028,2020-10-25,56
1029,2020-10-26,57
1030,2020-10-27,71
1031,2020-10-28,74
1032,2020-10-29,71
1033,2020-10-30,68
1034,2020-10-31,71
1035,2020-11-01,71
1036,2020-11-02,73
1037,2020-11-03,68
1038,2020-11-04,70
1039,2020-11-05,73
1040,2020-11-06,54
1041,2020-11-07,36
1042,2020-11-08,33
1043,2020-11-09,38
1044,2020-11-10,45
1045,2020-11-11,47
1046,2020-11-12,49
1047,2020-11-13,40
1048,2020-11-14,47
1049,2020-11-15,52
1050,2020-11-16,67
1051,2020-11-17,57
1052,2020-11-18,40
1053,2020-11-19,48
1054,2020-11-20,56
1055,2020-11-21,61
1056,2020-11-22,54
